Image_Name,License_Plate
frame_0000_plate.jpg,HKSU
frame_0001_plate.jpg,HIISU
frame_0002_plate.jpg,51502J
frame_0003_plate.jpg,0SCJ
frame_0004_plate.jpg,04ISOCJ
frame_0005_plate.jpg,GUSOCJ
frame_0006_plate.jpg,GL5OG
frame_0007_plate.jpg,WESU
frame_0008_plate.jpg,MTI
frame_0009_plate.jpg,WISISU
frame_0010_plate.jpg,WHSU
frame_0011_plate.jpg,WIHSU
frame_0012_plate.jpg,WISU
frame_0013_plate.jpg,LEM
frame_0014_plate.jpg,DU
frame_0015_plate.jpg,MHIUSU
frame_0016_plate.jpg,HTJU
frame_0017_plate.jpg,LHV
frame_0018_plate.jpg,LM
frame_0019_plate.jpg,LIS
frame_0020_plate.jpg,NOTEXTDETECTED
frame_0021_plate.jpg,G450G4
frame_0022_plate.jpg,IGUSOGJ
frame_0023_plate.jpg,LHM
frame_0024_plate.jpg,6450G4
frame_0025_plate.jpg,WUSISU
frame_0026_plate.jpg,645034
frame_0027_plate.jpg,NOTEXTDETECTED
frame_0028_plate.jpg,G450G4
frame_0029_plate.jpg,6450GJ
frame_0030_plate.jpg,WUSIVSU
frame_0031_plate.jpg,MSLSU
frame_0032_plate.jpg,SU
frame_0033_plate.jpg,6450GJ
frame_0034_plate.jpg,GXISOC
frame_0035_plate.jpg,G4U50J
frame_0036_plate.jpg,545OCJ
frame_0037_plate.jpg,645CJ
frame_0038_plate.jpg,16450G4
frame_0039_plate.jpg,G450GU
frame_0040_plate.jpg,G450CJ
frame_0041_plate.jpg,NSISU
frame_0042_plate.jpg,WSIUSU
frame_0043_plate.jpg,WSISU
frame_0044_plate.jpg,WISISU
frame_0045_plate.jpg,HSIVSU
frame_0046_plate.jpg,NOTEXTDETECTED
frame_0047_plate.jpg,H7SIUSU
frame_0048_plate.jpg,NOTEXTDETECTED
frame_0049_plate.jpg,NOTEXTDETECTED
frame_0050_plate.jpg,NOTEXTDETECTED
frame_0051_plate.jpg,NOTEXTDETECTED
frame_0052_plate.jpg,NOTEXTDETECTED
frame_0053_plate.jpg,NOTEXTDETECTED
frame_0054_plate.jpg,NOTEXTDETECTED
frame_0055_plate.jpg,NOTEXTDETECTED
frame_0056_plate.jpg,NOTEXTDETECTED
frame_0057_plate.jpg,NOTEXTDETECTED
frame_0058_plate.jpg,NOTEXTDETECTED
frame_0059_plate.jpg,NOTEXTDETECTED
frame_0060_plate.jpg,NOTEXTDETECTED
frame_0061_plate.jpg,NOTEXTDETECTED
frame_0062_plate.jpg,NOTEXTDETECTED
frame_0063_plate.jpg,NOTEXTDETECTED
frame_0064_plate.jpg,NOTEXTDETECTED
frame_0065_plate.jpg,NOTEXTDETECTED
frame_0066_plate.jpg,NOTEXTDETECTED
frame_0067_plate.jpg,NOTEXTDETECTED
frame_0068_plate.jpg,NOTEXTDETECTED
frame_0069_plate.jpg,NOTEXTDETECTED
frame_0070_plate.jpg,NOTEXTDETECTED
frame_0071_plate.jpg,NOTEXTDETECTED
frame_0072_plate.jpg,NOTEXTDETECTED
frame_0073_plate.jpg,NOTEXTDETECTED
frame_0074_plate.jpg,NOTEXTDETECTED
frame_0075_plate.jpg,NOTEXTDETECTED
frame_0076_plate.jpg,NOTEXTDETECTED
frame_0077_plate.jpg,NOTEXTDETECTED
frame_0078_plate.jpg,NOTEXTDETECTED
frame_0079_plate.jpg,NOTEXTDETECTED
frame_0080_plate.jpg,NOTEXTDETECTED
frame_0081_plate.jpg,NOTEXTDETECTED
frame_0082_plate.jpg,NOTEXTDETECTED
frame_0084_plate.jpg,NOTEXTDETECTED
frame_0083_plate.jpg,NOTEXTDETECTED
frame_0085_plate.jpg,NOTEXTDETECTED
frame_0086_plate.jpg,NOTEXTDETECTED
frame_0087_plate.jpg,NOTEXTDETECTED
frame_0088_plate.jpg,NOTEXTDETECTED
frame_0089_plate.jpg,NOTEXTDETECTED
frame_0090_plate.jpg,NOTEXTDETECTED
frame_0091_plate.jpg,NOTEXTDETECTED
frame_0092_plate.jpg,NOTEXTDETECTED
frame_0093_plate.jpg,NOTEXTDETECTED
frame_0094_plate.jpg,NOTEXTDETECTED
frame_0095_plate.jpg,NOTEXTDETECTED
frame_0096_plate.jpg,NOTEXTDETECTED
frame_0097_plate.jpg,NOTEXTDETECTED
frame_0098_plate.jpg,NOTEXTDETECTED
frame_0099_plate.jpg,NOTEXTDETECTED
frame_0100_plate.jpg,NOTEXTDETECTED
frame_0101_plate.jpg,NOTEXTDETECTED
frame_0102_plate.jpg,NOTEXTDETECTED
frame_0103_plate.jpg,NOTEXTDETECTED
frame_0104_plate.jpg,NOTEXTDETECTED
frame_0105_plate.jpg,NOTEXTDETECTED
frame_0106_plate.jpg,NOTEXTDETECTED
frame_0107_plate.jpg,NOTEXTDETECTED
frame_0108_plate.jpg,NOTEXTDETECTED
frame_0109_plate.jpg,NOTEXTDETECTED
frame_0110_plate.jpg,D
frame_0111_plate.jpg,NOTEXTDETECTED
frame_0112_plate.jpg,NOTEXTDETECTED
frame_0113_plate.jpg,NOTEXTDETECTED
frame_0114_plate.jpg,NOTEXTDETECTED
frame_0115_plate.jpg,NOTEXTDETECTED
frame_0116_plate.jpg,NOTEXTDETECTED
frame_0117_plate.jpg,NOTEXTDETECTED
frame_0118_plate.jpg,NOTEXTDETECTED
frame_0119_plate.jpg,NOTEXTDETECTED
frame_0120_plate.jpg,NOTEXTDETECTED
frame_0121_plate.jpg,NOTEXTDETECTED
frame_0122_plate.jpg,NOTEXTDETECTED
frame_0123_plate.jpg,NOTEXTDETECTED
frame_0124_plate.jpg,NOTEXTDETECTED
frame_0125_plate.jpg,NOTEXTDETECTED
frame_0126_plate.jpg,NOTEXTDETECTED
frame_0127_plate.jpg,NOTEXTDETECTED
frame_0128_plate.jpg,NOTEXTDETECTED
frame_0129_plate.jpg,NOTEXTDETECTED
frame_0130_plate.jpg,NOTEXTDETECTED
frame_0131_plate.jpg,NOTEXTDETECTED
frame_0132_plate.jpg,NOTEXTDETECTED
frame_0133_plate.jpg,NOTEXTDETECTED
frame_0134_plate.jpg,NOTEXTDETECTED
frame_0135_plate.jpg,NOTEXTDETECTED
frame_0136_plate.jpg,NOTEXTDETECTED
frame_0137_plate.jpg,NOTEXTDETECTED
frame_0138_plate.jpg,F4OS
frame_0139_plate.jpg,NOTEXTDETECTED
frame_0140_plate.jpg,NOTEXTDETECTED
frame_0141_plate.jpg,NOTEXTDETECTED
frame_0142_plate.jpg,NOTEXTDETECTED
frame_0143_plate.jpg,NOTEXTDETECTED
frame_0144_plate.jpg,NOTEXTDETECTED
frame_0145_plate.jpg,NOTEXTDETECTED
frame_0146_plate.jpg,NOTEXTDETECTED
frame_0147_plate.jpg,NOTEXTDETECTED
frame_0148_plate.jpg,NOTEXTDETECTED
frame_0149_plate.jpg,NOTEXTDETECTED
frame_0150_plate.jpg,NOTEXTDETECTED
frame_0151_plate.jpg,NOTEXTDETECTED
frame_0152_plate.jpg,NOTEXTDETECTED
frame_0153_plate.jpg,NOTEXTDETECTED
frame_0154_plate.jpg,NOTEXTDETECTED
frame_0155_plate.jpg,NOTEXTDETECTED
frame_0156_plate.jpg,NOTEXTDETECTED
frame_0157_plate.jpg,NOTEXTDETECTED
frame_0158_plate.jpg,KRO5
frame_0159_plate.jpg,KKS
frame_0160_plate.jpg,KHOSZ
frame_0161_plate.jpg,COS
frame_0162_plate.jpg,KHOSZ
frame_0163_plate.jpg,KUE
frame_0164_plate.jpg,NOTEXTDETECTED
frame_0165_plate.jpg,NOTEXTDETECTED
frame_0166_plate.jpg,NOTEXTDETECTED
frame_0167_plate.jpg,NOTEXTDETECTED
frame_0168_plate.jpg,NOTEXTDETECTED
frame_0169_plate.jpg,NOTEXTDETECTED
frame_0170_plate.jpg,NOTEXTDETECTED
frame_0171_plate.jpg,NOTEXTDETECTED
frame_0172_plate.jpg,IHO5
frame_0173_plate.jpg,DHOS
frame_0174_plate.jpg,NOTEXTDETECTED
frame_0175_plate.jpg,KKHOS
frame_0176_plate.jpg,LO52
frame_0177_plate.jpg,LOEZ
frame_0178_plate.jpg,NOTEXTDETECTED
frame_0179_plate.jpg,AHOS
frame_0180_plate.jpg,0521
frame_0181_plate.jpg,0527
frame_0182_plate.jpg,KHOS2
frame_0183_plate.jpg,HSN
frame_0184_plate.jpg,KHOS2ZK
frame_0185_plate.jpg,KHOS21K
frame_0186_plate.jpg,KHOSZIK
frame_0187_plate.jpg,KHOSZZ
frame_0188_plate.jpg,KH527
frame_0189_plate.jpg,KHOSZZK
frame_0190_plate.jpg,KHOSZZK
frame_0191_plate.jpg,KHOSZZK
frame_0192_plate.jpg,HA
frame_0193_plate.jpg,KHOSZZK
frame_0194_plate.jpg,LDSZK
frame_0195_plate.jpg,KHOSZ7
frame_0196_plate.jpg,KHOSZIK
frame_0197_plate.jpg,KHOSZZK
frame_0198_plate.jpg,NOTEXTDETECTED
frame_0199_plate.jpg,KLDS
frame_0200_plate.jpg,APOSJEQ
frame_0201_plate.jpg,KAPOSUEOE
frame_0202_plate.jpg,APO5JEO
frame_0203_plate.jpg,LPO5
frame_0204_plate.jpg,APOSJEO
frame_0205_plate.jpg,APO5JEO
frame_0206_plate.jpg,APOSEQ
frame_0207_plate.jpg,APOSJEQ
frame_0208_plate.jpg,LAPOSJEO
frame_0209_plate.jpg,LAPOSJEO
frame_0210_plate.jpg,LAPOSJEO
frame_0211_plate.jpg,APOSEO
frame_0212_plate.jpg,NOTEXTDETECTED
frame_0213_plate.jpg,NOTEXTDETECTED
frame_0214_plate.jpg,NOTEXTDETECTED
frame_0215_plate.jpg,NE
frame_0216_plate.jpg,VROZE
frame_0217_plate.jpg,VMZED
frame_0218_plate.jpg,LROZF
frame_0219_plate.jpg,LADZFKO
frame_0220_plate.jpg,LROZFKO
frame_0221_plate.jpg,VROFKD
frame_0222_plate.jpg,LOZEKD
frame_0223_plate.jpg,NOTEXTDETECTED
frame_0224_plate.jpg,NOTEXTDETECTED
frame_0225_plate.jpg,JOZD
frame_0226_plate.jpg,NOTEXTDETECTED
frame_0227_plate.jpg,NOTEXTDETECTED
frame_0228_plate.jpg,NOTEXTDETECTED
frame_0229_plate.jpg,NOTEXTDETECTED
frame_0230_plate.jpg,HHL
frame_0231_plate.jpg,LROZED
frame_0232_plate.jpg,LAQZFKD
frame_0233_plate.jpg,CROZFKD
frame_0234_plate.jpg,UNOZFKD
frame_0235_plate.jpg,LID
frame_0236_plate.jpg,LROZFKO
frame_0237_plate.jpg,LROZFKO
frame_0238_plate.jpg,LROZFKD
frame_0239_plate.jpg,LROZFKO
frame_0240_plate.jpg,E
frame_0241_plate.jpg,NOTEXTDETECTED
frame_0242_plate.jpg,NOTEXTDETECTED
frame_0243_plate.jpg,NOTEXTDETECTED
frame_0244_plate.jpg,NOTEXTDETECTED
frame_0245_plate.jpg,NOTEXTDETECTED
frame_0246_plate.jpg,TETGINB
frame_0247_plate.jpg,NOTEXTDETECTED
frame_0248_plate.jpg,NOTEXTDETECTED
frame_0249_plate.jpg,DGLD
frame_0250_plate.jpg,WRQZFKD
frame_0251_plate.jpg,LGKD
frame_0252_plate.jpg,LTETDQ
frame_0253_plate.jpg,LEXEINQ
frame_0254_plate.jpg,EGKDD
frame_0255_plate.jpg,ETINDD
frame_0256_plate.jpg,LKD
frame_0257_plate.jpg,LWD
frame_0258_plate.jpg,IKBD
frame_0259_plate.jpg,EIKBD
frame_0260_plate.jpg,EIBQ
frame_0261_plate.jpg,LKKDD
frame_0262_plate.jpg,LVEKDD
frame_0263_plate.jpg,NOTEXTDETECTED
frame_0264_plate.jpg,LEIKED
frame_0265_plate.jpg,LEKEQ
frame_0266_plate.jpg,ITKBD
frame_0267_plate.jpg,HELELKEG
frame_0268_plate.jpg,EIKED
frame_0269_plate.jpg,EKDD
frame_0270_plate.jpg,HEXSLNBG
frame_0271_plate.jpg,EDQ
frame_0272_plate.jpg,EIDD
frame_0273_plate.jpg,EEIBO
frame_0274_plate.jpg,JEIKDD
frame_0275_plate.jpg,HEEIDD
frame_0276_plate.jpg,HEXEINBD
frame_0277_plate.jpg,EEKBD
frame_0278_plate.jpg,HEXELNBQ
frame_0279_plate.jpg,EGINBD
frame_0280_plate.jpg,LEEIRNBD
frame_0281_plate.jpg,LETEINBQ
frame_0282_plate.jpg,LEEINBD
frame_0283_plate.jpg,HEXEINBG
frame_0284_plate.jpg,LEXSINEQ
frame_0285_plate.jpg,EXEINEQ
frame_0286_plate.jpg,EXEINBQ
frame_0287_plate.jpg,EXEINED
frame_0288_plate.jpg,HEXEIED
frame_0289_plate.jpg,JEXEIKDD
frame_0290_plate.jpg,JEXEINBD
frame_0291_plate.jpg,EXEB
frame_0292_plate.jpg,EYGIND
frame_0293_plate.jpg,EEWEINBD
frame_0294_plate.jpg,JEXENBQ
frame_0295_plate.jpg,JEXEKEQ
frame_0296_plate.jpg,ETENQ
frame_0297_plate.jpg,LEXEBG
frame_0298_plate.jpg,LEXEKKIBD
frame_0299_plate.jpg,LLEINDQ
frame_0300_plate.jpg,LEXELKEQ
frame_0301_plate.jpg,ELEIEQ
frame_0302_plate.jpg,LEXGLNBQ
frame_0303_plate.jpg,LETECDQ
frame_0304_plate.jpg,EXEUNBG
frame_0305_plate.jpg,EXEIBQ
frame_0306_plate.jpg,EEINBQ
frame_0307_plate.jpg,JEXEINEQ
frame_0308_plate.jpg,JELEIDQ
frame_0309_plate.jpg,EXEKWQ
frame_0310_plate.jpg,ETBINBD
frame_0311_plate.jpg,EEINBQ
frame_0312_plate.jpg,ETINDQ
frame_0313_plate.jpg,EEIKBQ
frame_0314_plate.jpg,LEXEINDQ
frame_0315_plate.jpg,ELEINBQ
frame_0316_plate.jpg,LEXEINEG
frame_0317_plate.jpg,IEXSINBQ
frame_0318_plate.jpg,EXEIINEQ
frame_0319_plate.jpg,EEINDQ
frame_0320_plate.jpg,LEXSICNEQ
frame_0321_plate.jpg,LEXELNDG
frame_0322_plate.jpg,EMSINBQ
frame_0323_plate.jpg,LELEINDD
frame_0324_plate.jpg,EEEIND
frame_0325_plate.jpg,HEYEIKDG
frame_0326_plate.jpg,LEXSINBQ
frame_0327_plate.jpg,LEVELNBG
frame_0328_plate.jpg,EEINBQ
frame_0329_plate.jpg,EEIKDD
frame_0330_plate.jpg,LEXGINBD
frame_0331_plate.jpg,LEYEUNBG
frame_0332_plate.jpg,LEYEINBG
frame_0333_plate.jpg,EENDG
frame_0334_plate.jpg,EXSINDQ
frame_0335_plate.jpg,EEXEINDG
frame_0336_plate.jpg,EXEINBG
frame_0337_plate.jpg,EEYSINBG
frame_0338_plate.jpg,EEXEIINBG
frame_0339_plate.jpg,EEINBQ
frame_0340_plate.jpg,LEYEINBQ
frame_0341_plate.jpg,LEXEINBG
frame_0342_plate.jpg,EVSINBG
frame_0343_plate.jpg,EEGINBG
frame_0344_plate.jpg,LELEINBG
frame_0345_plate.jpg,LEYGINBG
frame_0346_plate.jpg,LEYEINBG
frame_0347_plate.jpg,LEXGINBG
frame_0348_plate.jpg,LEYEINBG
frame_0349_plate.jpg,LEYGLNBG
frame_0350_plate.jpg,LEXGLLNBG
frame_0351_plate.jpg,LEEINBG
frame_0352_plate.jpg,LEEINBQ
frame_0353_plate.jpg,LEYEINBG
frame_0354_plate.jpg,NOTEXTDETECTED
frame_0355_plate.jpg,NOTEXTDETECTED
frame_0356_plate.jpg,HA
frame_0357_plate.jpg,ECNNNN
