Image_Name,License_Plate
frame_0358_plate.jpg,AVDEHV
frame_0359_plate.jpg,4VO8HMF
frame_0360_plate.jpg,LVQBHUE
frame_0361_plate.jpg,LVPBHVE
frame_0362_plate.jpg,LQBHVE
frame_0363_plate.jpg,HNII
frame_0364_plate.jpg,LPBHHVE
frame_0365_plate.jpg,LPBHVE
frame_0366_plate.jpg,HNMAI
frame_0367_plate.jpg,LPBHHVE
frame_0368_plate.jpg,NOTEXTDETECTED
frame_0369_plate.jpg,NOTEXTDETECTED
frame_0370_plate.jpg,HC
frame_0371_plate.jpg,NOTEXTDETECTED
frame_0372_plate.jpg,NOTEXTDETECTED
frame_0373_plate.jpg,NOTEXTDETECTED
frame_0374_plate.jpg,NOTEXTDETECTED
frame_0375_plate.jpg,NOTEXTDETECTED
frame_0376_plate.jpg,NOTEXTDETECTED
frame_0377_plate.jpg,NOTEXTDETECTED
frame_0378_plate.jpg,NOTEXTDETECTED
frame_0379_plate.jpg,NOTEXTDETECTED
frame_0380_plate.jpg,NOTEXTDETECTED
frame_0381_plate.jpg,HHL
frame_0382_plate.jpg,L
frame_0383_plate.jpg,M
frame_0384_plate.jpg,KACH
frame_0385_plate.jpg,NOTEXTDETECTED
frame_0386_plate.jpg,NOTEXTDETECTED
frame_0387_plate.jpg,NOTEXTDETECTED
frame_0388_plate.jpg,NOTEXTDETECTED
frame_0389_plate.jpg,NOTEXTDETECTED
frame_0390_plate.jpg,G6SUS
frame_0391_plate.jpg,NOTEXTDETECTED
frame_0392_plate.jpg,BC65
frame_0393_plate.jpg,GESSU
frame_0394_plate.jpg,PGSSUU5
frame_0395_plate.jpg,0Q65U5
frame_0396_plate.jpg,GESU5
frame_0397_plate.jpg,GESUU5
frame_0398_plate.jpg,PGESUB
frame_0399_plate.jpg,IEC55US
frame_0400_plate.jpg,BCESVS
frame_0401_plate.jpg,BCESVS
frame_0402_plate.jpg,0C6BU5
frame_0403_plate.jpg,0CBSUS
frame_0404_plate.jpg,COBSUS
frame_0405_plate.jpg,DEE5U5
frame_0406_plate.jpg,DGBSU5
frame_0407_plate.jpg,0GESU5
frame_0408_plate.jpg,BGESUS
frame_0409_plate.jpg,GESUS
frame_0410_plate.jpg,0GEEU5
frame_0411_plate.jpg,PGE5U5
frame_0412_plate.jpg,BG65U5
frame_0413_plate.jpg,BG6SU5
frame_0414_plate.jpg,GEBU5
frame_0415_plate.jpg,PG6SUSJ
frame_0416_plate.jpg,MTQ
frame_0417_plate.jpg,0GESU5
frame_0418_plate.jpg,0GE5U5
frame_0419_plate.jpg,BGELSJ
frame_0420_plate.jpg,LBG65USJ
frame_0421_plate.jpg,BGESLSJ
frame_0422_plate.jpg,BGEEL
frame_0423_plate.jpg,PGESUS
frame_0424_plate.jpg,PG6SUS
frame_0425_plate.jpg,PG65S
frame_0426_plate.jpg,BG6SUSJ
frame_0427_plate.jpg,0GESU5
frame_0428_plate.jpg,PG6SUS
frame_0429_plate.jpg,PG6SUSJ
frame_0430_plate.jpg,G65USJ
frame_0431_plate.jpg,BGE5U5
frame_0432_plate.jpg,BC65USJ
frame_0433_plate.jpg,PG6SUU5
frame_0434_plate.jpg,PG6SUS
frame_0435_plate.jpg,PG65U5
frame_0436_plate.jpg,BG65USJ
frame_0437_plate.jpg,PG6SUSJ
frame_0438_plate.jpg,0G6SUS
frame_0439_plate.jpg,PGESUS
frame_0440_plate.jpg,0G65U5
frame_0441_plate.jpg,0GE5U5J
frame_0442_plate.jpg,0GE55
frame_0443_plate.jpg,0GE5U5
frame_0444_plate.jpg,BGE5UU5J
frame_0445_plate.jpg,BG6SUSJ
frame_0446_plate.jpg,PQBSUS
frame_0447_plate.jpg,G6SUSJ
frame_0448_plate.jpg,BGB5USJ
frame_0449_plate.jpg,PG6SUSJ
frame_0450_plate.jpg,JABANKY
frame_0451_plate.jpg,PBGESU5
frame_0452_plate.jpg,BG6SUSJ
frame_0453_plate.jpg,SHORDI
frame_0454_plate.jpg,NOTEXTDETECTED
frame_0455_plate.jpg,NOTEXTDETECTED
frame_0456_plate.jpg,NOTEXTDETECTED
frame_0457_plate.jpg,NOTEXTDETECTED
frame_0458_plate.jpg,NOTEXTDETECTED
frame_0459_plate.jpg,PGESU5U
frame_0460_plate.jpg,NOTEXTDETECTED
frame_0461_plate.jpg,NOTEXTDETECTED
frame_0462_plate.jpg,BGGSUSJ
frame_0463_plate.jpg,NOTEXTDETECTED
frame_0464_plate.jpg,NOTEXTDETECTED
frame_0465_plate.jpg,BGES4BJ
frame_0466_plate.jpg,NOTEXTDETECTED
frame_0467_plate.jpg,CESUS
frame_0468_plate.jpg,DOGSUS
frame_0469_plate.jpg,BG65USU
frame_0470_plate.jpg,0QE5U5
frame_0471_plate.jpg,BC6SUSJ
frame_0472_plate.jpg,0G65US
frame_0473_plate.jpg,NOTEXTDETECTED
frame_0474_plate.jpg,NOTEXTDETECTED
frame_0475_plate.jpg,NOTEXTDETECTED
frame_0476_plate.jpg,AB
frame_0477_plate.jpg,AB4D
frame_0478_plate.jpg,IKB
frame_0479_plate.jpg,UE4M
frame_0480_plate.jpg,UED
frame_0481_plate.jpg,LKB4DMD
frame_0482_plate.jpg,AK64M
frame_0483_plate.jpg,LB4T
frame_0484_plate.jpg,IB
frame_0485_plate.jpg,BID
frame_0486_plate.jpg,NETM
frame_0487_plate.jpg,M
frame_0488_plate.jpg,LKEW
frame_0489_plate.jpg,LKE
frame_0490_plate.jpg,4BM
frame_0491_plate.jpg,LBD
frame_0492_plate.jpg,LEE4D
frame_0493_plate.jpg,LKB4D
frame_0494_plate.jpg,LKB4DM
frame_0495_plate.jpg,B
frame_0496_plate.jpg,NOTEXTDETECTED
frame_0497_plate.jpg,4B
frame_0498_plate.jpg,NOTEXTDETECTED
frame_0499_plate.jpg,WEADM
frame_0500_plate.jpg,AKE4DM
frame_0501_plate.jpg,WB
frame_0502_plate.jpg,WBM
frame_0503_plate.jpg,LBMI
frame_0504_plate.jpg,IB4M
frame_0505_plate.jpg,WKEO
frame_0506_plate.jpg,NOTEXTDETECTED
frame_0507_plate.jpg,EAN
frame_0508_plate.jpg,W6D
frame_0509_plate.jpg,LH64DLD
frame_0510_plate.jpg,LB
frame_0511_plate.jpg,NOTEXTDETECTED
frame_0512_plate.jpg,LKE4DDD
frame_0513_plate.jpg,NOTEXTDETECTED
frame_0514_plate.jpg,TEI
frame_0515_plate.jpg,OEII
frame_0516_plate.jpg,LBADD
frame_0517_plate.jpg,LBAI
frame_0518_plate.jpg,LKB4DD
frame_0519_plate.jpg,LKB4DMD
frame_0520_plate.jpg,LBI
frame_0521_plate.jpg,LKGT
frame_0522_plate.jpg,NOTEXTDETECTED
frame_0523_plate.jpg,NOTEXTDETECTED
frame_0524_plate.jpg,PAD
frame_0525_plate.jpg,LEFIQ0Z
frame_0526_plate.jpg,LB4DM
frame_0527_plate.jpg,WBUU
frame_0528_plate.jpg,LBADD
frame_0529_plate.jpg,LKEADM
frame_0530_plate.jpg,LKE4ON
frame_0531_plate.jpg,LKB4D
frame_0532_plate.jpg,LKB4
frame_0533_plate.jpg,M
frame_0534_plate.jpg,FFLO0Z1
frame_0535_plate.jpg,ERIDO
frame_0536_plate.jpg,ENODZD
frame_0537_plate.jpg,ENPZI
frame_0538_plate.jpg,MDL
frame_0539_plate.jpg,TERIDZU
frame_0540_plate.jpg,LE
frame_0541_plate.jpg,LBIHI
frame_0542_plate.jpg,LKKBAH
frame_0543_plate.jpg,LKB4
frame_0544_plate.jpg,EKBAD
frame_0545_plate.jpg,EKBAQ
frame_0546_plate.jpg,LKBAD
frame_0547_plate.jpg,NOTEXTDETECTED
frame_0548_plate.jpg,LKB4PM
frame_0549_plate.jpg,NOTEXTDETECTED
frame_0550_plate.jpg,NOTEXTDETECTED
frame_0551_plate.jpg,NOTEXTDETECTED
frame_0552_plate.jpg,EDZU
frame_0553_plate.jpg,NOTEXTDETECTED
frame_0554_plate.jpg,FFDZ
frame_0555_plate.jpg,EAODZT
frame_0556_plate.jpg,NOTEXTDETECTED
frame_0557_plate.jpg,NOTEXTDETECTED
frame_0558_plate.jpg,NOTEXTDETECTED
frame_0559_plate.jpg,NOTEXTDETECTED
frame_0560_plate.jpg,L64
frame_0561_plate.jpg,NOTEXTDETECTED
frame_0562_plate.jpg,LKE4D
frame_0563_plate.jpg,LKKE4DHV
frame_0564_plate.jpg,EFLOOZL
frame_0565_plate.jpg,NOTEXTDETECTED
frame_0566_plate.jpg,NOTEXTDETECTED
frame_0567_plate.jpg,EAPZT
frame_0568_plate.jpg,EODZT
frame_0569_plate.jpg,LKEA
frame_0570_plate.jpg,LAK64DNV
frame_0571_plate.jpg,NOTEXTDETECTED
frame_0572_plate.jpg,NOTEXTDETECTED
frame_0573_plate.jpg,NOTEXTDETECTED
frame_0574_plate.jpg,AKB4DLM
frame_0575_plate.jpg,NOTEXTDETECTED
frame_0576_plate.jpg,NOTEXTDETECTED
frame_0577_plate.jpg,NOTEXTDETECTED
frame_0578_plate.jpg,NOTEXTDETECTED
frame_0579_plate.jpg,NOTEXTDETECTED
frame_0580_plate.jpg,NOTEXTDETECTED
frame_0581_plate.jpg,AK6ADLM
frame_0582_plate.jpg,NOTEXTDETECTED
frame_0583_plate.jpg,NOTEXTDETECTED
frame_0584_plate.jpg,NOTEXTDETECTED
frame_0585_plate.jpg,NOTEXTDETECTED
frame_0586_plate.jpg,NOTEXTDETECTED
frame_0587_plate.jpg,NOTEXTDETECTED
frame_0588_plate.jpg,NOTEXTDETECTED
frame_0589_plate.jpg,NOTEXTDETECTED
frame_0590_plate.jpg,NOTEXTDETECTED
frame_0591_plate.jpg,NOTEXTDETECTED
frame_0592_plate.jpg,NOTEXTDETECTED
frame_0593_plate.jpg,NOTEXTDETECTED
frame_0594_plate.jpg,NOTEXTDETECTED
frame_0595_plate.jpg,AKEADNV
frame_0596_plate.jpg,NOTEXTDETECTED
frame_0597_plate.jpg,NOTEXTDETECTED
frame_0598_plate.jpg,NOTEXTDETECTED
frame_0599_plate.jpg,NOTEXTDETECTED
frame_0600_plate.jpg,NOTEXTDETECTED
frame_0601_plate.jpg,NOTEXTDETECTED
frame_0602_plate.jpg,NOTEXTDETECTED
frame_0603_plate.jpg,NOTEXTDETECTED
frame_0604_plate.jpg,NOTEXTDETECTED
frame_0605_plate.jpg,NOTEXTDETECTED
frame_0606_plate.jpg,NOTEXTDETECTED
frame_0607_plate.jpg,NOTEXTDETECTED
frame_0608_plate.jpg,NOTEXTDETECTED
frame_0609_plate.jpg,NOTEXTDETECTED
frame_0610_plate.jpg,NOTEXTDETECTED
frame_0611_plate.jpg,NOTEXTDETECTED
frame_0612_plate.jpg,NOTEXTDETECTED
frame_0613_plate.jpg,NOTEXTDETECTED
frame_0614_plate.jpg,NOTEXTDETECTED
frame_0615_plate.jpg,NOTEXTDETECTED
frame_0616_plate.jpg,NOTEXTDETECTED
frame_0617_plate.jpg,NOTEXTDETECTED
frame_0618_plate.jpg,NOTEXTDETECTED
frame_0619_plate.jpg,NOTEXTDETECTED
frame_0620_plate.jpg,EFLDDZ
frame_0621_plate.jpg,NOTEXTDETECTED
frame_0622_plate.jpg,NOTEXTDETECTED
frame_0623_plate.jpg,NOTEXTDETECTED
frame_0624_plate.jpg,NOTEXTDETECTED
frame_0625_plate.jpg,NOTEXTDETECTED
frame_0626_plate.jpg,NOTEXTDETECTED
frame_0627_plate.jpg,NOTEXTDETECTED
frame_0628_plate.jpg,NOTEXTDETECTED
frame_0629_plate.jpg,NOTEXTDETECTED
frame_0630_plate.jpg,GJOGE
frame_0631_plate.jpg,NOTEXTDETECTED
frame_0632_plate.jpg,GN
frame_0633_plate.jpg,MCRER
frame_0634_plate.jpg,GOEEN
frame_0635_plate.jpg,LJOTD
frame_0636_plate.jpg,GELNI
frame_0637_plate.jpg,QUSEEI
frame_0638_plate.jpg,DA
frame_0639_plate.jpg,LJOCOC
frame_0640_plate.jpg,DCD
frame_0641_plate.jpg,HHAL
frame_0642_plate.jpg,NOTEXTDETECTED
frame_0643_plate.jpg,TA
frame_0644_plate.jpg,QJSE
frame_0645_plate.jpg,NOTEXTDETECTED
frame_0646_plate.jpg,CJNAD
frame_0647_plate.jpg,LAQD
frame_0648_plate.jpg,JOSDD
frame_0649_plate.jpg,DAL
frame_0650_plate.jpg,GJOS
frame_0651_plate.jpg,GOAOD
frame_0652_plate.jpg,GJOSEP
frame_0653_plate.jpg,GDICAD
frame_0654_plate.jpg,NOTEXTDETECTED
frame_0655_plate.jpg,NOTEXTDETECTED
frame_0656_plate.jpg,GUTD
frame_0657_plate.jpg,DUDD
frame_0658_plate.jpg,GHIL
frame_0659_plate.jpg,LAF65JKV
frame_0660_plate.jpg,DH
frame_0661_plate.jpg,CJOEN
frame_0662_plate.jpg,DHH
frame_0663_plate.jpg,MHH
frame_0664_plate.jpg,MH
frame_0665_plate.jpg,TUTD
frame_0666_plate.jpg,DTD
frame_0667_plate.jpg,GJOGEPN
frame_0668_plate.jpg,MD
frame_0669_plate.jpg,GJ060
frame_0670_plate.jpg,HH
frame_0671_plate.jpg,HHT
frame_0672_plate.jpg,GUODEW
frame_0673_plate.jpg,IB5K
frame_0674_plate.jpg,NOTEXTDETECTED
frame_0675_plate.jpg,DT
frame_0676_plate.jpg,GJDGKKE
frame_0677_plate.jpg,DT
frame_0678_plate.jpg,HHHD
frame_0679_plate.jpg,DDD
frame_0680_plate.jpg,DAD
frame_0681_plate.jpg,GJOSLND
frame_0682_plate.jpg,GODEED
frame_0683_plate.jpg,DTD
frame_0684_plate.jpg,N
frame_0685_plate.jpg,6JDBEED
frame_0686_plate.jpg,CJOUEPD
frame_0687_plate.jpg,GJOTED
frame_0688_plate.jpg,GHCD
frame_0689_plate.jpg,GJOGEPD
frame_0690_plate.jpg,DD
frame_0691_plate.jpg,MTD
frame_0692_plate.jpg,NOTEXTDETECTED
frame_0693_plate.jpg,GJOSTE
frame_0694_plate.jpg,DNITD
frame_0695_plate.jpg,QJOGEPD
frame_0696_plate.jpg,DPDID
frame_0697_plate.jpg,DPTTD
frame_0698_plate.jpg,OD
frame_0699_plate.jpg,6JOBEFD
frame_0700_plate.jpg,D
frame_0701_plate.jpg,DPD
frame_0702_plate.jpg,DJOGEPD
frame_0703_plate.jpg,DD
frame_0704_plate.jpg,6JOSE2D
frame_0705_plate.jpg,GJOGEND
frame_0706_plate.jpg,GJOBEPD
frame_0707_plate.jpg,NOTEXTDETECTED
frame_0708_plate.jpg,NOTEXTDETECTED
frame_0709_plate.jpg,NOTEXTDETECTED
frame_0710_plate.jpg,NOTEXTDETECTED
frame_0711_plate.jpg,NOTEXTDETECTED
frame_0712_plate.jpg,NOTEXTDETECTED
frame_0713_plate.jpg,NOTEXTDETECTED
frame_0714_plate.jpg,NOTEXTDETECTED
frame_0715_plate.jpg,NOTEXTDETECTED
frame_0716_plate.jpg,NOTEXTDETECTED
frame_0717_plate.jpg,NOTEXTDETECTED
frame_0718_plate.jpg,NOTEXTDETECTED
frame_0719_plate.jpg,NOTEXTDETECTED
frame_0720_plate.jpg,NOTEXTDETECTED
frame_0721_plate.jpg,NOTEXTDETECTED
frame_0722_plate.jpg,NOTEXTDETECTED
frame_0723_plate.jpg,NOTEXTDETECTED
frame_0724_plate.jpg,NOTEXTDETECTED
frame_0725_plate.jpg,NOTEXTDETECTED
frame_0726_plate.jpg,MSZ
frame_0727_plate.jpg,NOTEXTDETECTED
